0.7,8,4,37
0.3,10,5,37
0.5,5,9,38
0.5,10,6,38
0.5,3,2,38
0.5,6,10,38
0.5,9,1,38
0.2,1,2,39
0.7,10,7,39
0.6,2,3,39
0.7,5,6,39
0.2,6,1,39
0.6,2,5,40
0.9,9,3,40
0.6,3,2,40
0.9,8,9,40
0.6,7,8,40
0.9,3,10,41
0.5,8,8,41
0.1,10,7,41
0.5,5,4,41
0.5,7,5,41
0.3,2,5,42
0.3,5,8,42
0.3,3,9,42
0.9,6,10,42
0.1,10,3,42
0.5,8,5,43
0.5,5,3,43
0.5,4,2,43
0.6,3,6,43
0.4,9,1,43
0.5,3,7,44
0.9,7,10,44
0.4,1,2,44
0.3,2,9,44
0.5,5,8,44
0.7,10,6,45
0.5,4,4,45
0.4,3,5,45
0.7,1,8,45
0.5,6,7,45
0.1,8,4,46
0.1,9,9,46
0.1,10,6,46
0.1,3,8,46
0.1,7,7,46
0.6,1,2,47
0.7,5,4,47
0.4,3,3,47
0.7,4,8,47
0.5,10,7,47
0.1,1,4,48
0.1,9,8,48
0.1,4,3,48
0.1,2,1,48
0.1,10,10,48
0.3,9,7,49
0.9,4,10,49
0.8,5,9,49
0.1,10,1,49
0.3,8,2,49
0.7,4,9,50
0.9,5,10,50
0.4,1,5,50
0.2,3,1,50
0.2,9,2,50
0.7,3,8,51
0.2,8,3,51
0.6,4,7,51
0.4,7,4,51
0.9,2,10,51
0.9,8,10,52
0.3,6,6,52
0.2,9,4,52
0.5,5,9,52
0.7,1,8,52
0.1,8,4,53
0.1,1,7,53
0.1,10,1,53
0.1,7,3,53
0.1,3,9,53
0.9,8,7,54
0.9,3,1,54
0.1,10,5,54
0.9,7,6,54
0.9,2,4,54
0.2,2,6,55
0.2,3,2,55
0.2,9,9,55
0.4,5,10,55
0.2,4,3,55
0.5,4,3,56
0.5,5,1,56
0.5,2,2,56
0.5,7,8,56
0.5,8,10,56
0.5,7,3,57
0.8,1,8,57
0.5,2,2,57
0.1,10,5,57
0.9,3,10,57
0.2,1,7,58
0.4,9,2,58
0.4,3,10,58
0.3,2,5,58
0.5,4,6,58
0.5,4,6,59
0.5,6,8,59
0.6,7,9,59
0.3,8,4,59
0.2,9,3,59
0.6,6,6,60
0.4,10,4,60
0.6,1,2,60
0.6,5,8,60
0.6,7,5,60
0.7,8,2,61
0.2,3,9,61
0.9,10,3,61
0.3,4,7,61
0.1,6,10,61
0.1,3,7,62
0.1,6,10,62
0.1,10,3,62
0.1,5,8,62
0.1,1,4,62
0.7,4,5,63
0.3,5,9,63
0.9,7,10,63
0.1,6,1,63
0.2,9,6,63
0.4,5,7,64
0.3,1,4,64
0.4,2,10,64
0.4,10,5,64
0.4,8,2,64
0.1,8,1,65
0.1,1,3,65
0.1,3,8,65
0.1,2,5,65
0.9,7,10,65
0.8,1,6,66
0.5,6,5,66
0.6,4,7,66
0.4,7,9,66
0.6,3,4,66
0.1,10,7,67
0.5,6,6,67
0.3,9,3,67
0.6,3,9,67
0.5,4,5,67
0.8,8,4,68
0.9,7,1,68
0.9,1,5,68
0.5,2,3,68
0.1,10,10,68
0.1,5,4,69
0.1,9,1,69
0.1,3,5,69
0.9,4,10,69
0.1,1,6,69
0.3,6,3,70
0.2,8,8,70
0.1,2,1,70
0.2,7,4,70
0.9,1,7,70
0.6,6,4,71
0.7,8,2,71
0.6,3,5,71
0.7,1,6,71
0.7,4,3,71
0.5,8,6,72
0.6,5,4,72
0.1,10,9,72
0.2,9,8,72
0.6,4,7,72
0.1,9,8,73
0.1,5,3,73
0.1,7,6,73
0.1,3,4,73
0.1,1,1,73
0.6,7,8,74
0.2,8,3,74
0.1,10,4,74
0.6,3,5,74
0.6,4,6,74
0.7,2,7,75
0.7,7,4,75
0.8,6,1,75
0.6,3,5,75
0.6,4,2,75
0.1,7,3,76
0.1,1,7,76
0.1,3,1,76
0.1,4,10,76
0.1,9,5,76
0.5,7,6,77
0.2,10,5,77
0.6,2,3,77
0.5,6,7,77
0.5,5,4,77
0.5,10,10,78
0.4,8,1,78
0.6,3,9,78
0.4,7,5,78
0.3,5,2,78
0.4,3,3,79
0.5,1,7,79
0.5,9,8,79
0.5,7,6,79
0.3,8,4,79
0.2,9,3,80
0.5,6,8,80
0.9,2,10,80
0.7,5,7,80
0.1,10,5,80
0.9,4,2,81
0.9,9,3,81
0.9,7,1,81
0.9,8,10,81
0.9,6,8,81
0.5,6,4,82
0.3,8,6,82
0.3,7,8,82
0.8,2,1,82
0.2,5,7,82
0.3,1,3,83
0.9,10,10,83
0.7,6,2,83
0.6,7,5,83
0.5,9,9,83
0.9,4,6,84
0.9,3,2,84
0.9,1,4,84
0.9,6,10,84
0.9,8,5,84
0.8,8,10,85
0.9,6,9,85
0.9,10,7,85
0.9,7,1,85
0.9,4,6,85
0.1,9,10,86
0.1,1,2,86
0.1,8,6,86
0.1,4,4,86
0.1,3,5,86
0.2,8,2,87
0.6,1,9,87
0.5,7,8,87
0.3,4,1,87
0.6,3,5,87
0.5,5,1,88
0.5,2,7,88
0.5,3,2,88
0.5,6,8,88
0.5,9,5,88
0.2,9,5,89
0.5,3,3,89
0.5,2,2,89
0.5,6,9,89
0.5,7,7,89
0.1,10,5,90
0.5,8,7,90
0.6,5,10,90
0.9,2,3,90
0.3,9,9,90
0.5,6,4,91
0.1,10,3,91
0.5,3,1,91
0.5,4,2,91
0.5,7,6,91
0.5,5,8,92
0.6,6,1,92
0.3,3,10,92
0.8,9,5,92
0.2,1,4,92
0.2,9,6,93
0.9,4,10,93
0.1,5,2,93
0.2,7,9,93
0.2,3,8,93
0.8,1,3,94
0.7,10,10,94
0.4,3,6,94
0.8,4,9,94
0.6,7,1,94
0.5,6,1,95
0.5,5,7,95
0.5,8,5,95
0.5,3,4,95
0.1,10,3,95
0.7,1,1,96
0.3,4,7,96
0.1,10,10,96
0.5,3,5,96
0.4,2,3,96
0.9,6,10,97
0.9,10,1,97
0.2,8,9,97
0.8,2,6,97
0.6,5,8,97
0.3,6,5,98
0.6,3,2,98
0.7,9,7,98
0.6,7,6,98
0.5,1,1,98
0.2,6,6,99
0.8,1,7,99
0.7,3,8,99
0.2,5,4,99
0.1,4,1,99
0.6,8,9,100
0.6,3,2,100
0.6,9,4,100
0.6,7,7,100
0.9,10,10,100
0.6,4,5,101
0.3,7,2,101
0.8,1,4,101
0.7,3,6,101
0.5,5,8,101
0.7,7,5,102
0.5,5,1,102
0.8,6,10,102
0.8,10,2,102
0.3,2,4,102
0.1,1,4,103
0.1,8,3,103
0.1,2,9,103
0.1,10,1,103
0.1,4,2,103
0.3,6,1,104
0.5,4,3,104
0.1,10,7,104
0.2,9,5,104
0.3,7,2,104
0.1,4,1,105
0.2,1,7,105
0.5,8,3,105
0.3,3,10,105
0.2,6,6,105
0.1,3,9,106
0.1,1,1,106
0.1,8,2,106
0.1,5,7,106
0.1,10,3,106
0.3,6,8,107
0.8,3,9,107
0.2,8,2,107
0.2,10,6,107
0.5,5,5,107
0.6,3,1,108
0.6,4,7,108
0.4,8,10,108
0.6,6,9,108
0.5,5,2,108
0.5,8,7,109
0.3,10,2,109
0.8,3,4,109
0.5,5,5,109
0.7,4,8,109
0.8,9,5,110
0.3,3,3,110
0.2,2,8,110
0.7,6,4,110
0.6,4,7,110
0.5,4,6,111
0.5,7,2,111
0.5,8,9,111
0.5,2,1,111
0.5,10,3,111
0.5,5,4,112
0.9,1,7,112
0.7,10,5,112
0.2,6,1,112
0.2,4,8,112
0.8,1,8,113
0.2,8,4,113
0.2,7,5,113
0.7,5,6,113
0.9,3,2,113
0.5,7,4,114
0.5,4,5,114
0.5,3,8,114
0.5,2,2,114
0.5,9,7,114
0.7,1,8,115
0.5,6,3,115
0.3,5,4,115
0.2,9,10,115
0.2,7,7,115
0.8,9,10,116
0.6,3,6,116
0.6,10,9,116
0.4,5,8,116
0.5,1,1,116
0.7,1,1,117
0.6,8,5,117
0.7,9,9,117
0.7,3,3,117
0.6,5,2,117
0.7,10,10,118
0.4,8,3,118
0.6,6,8,118
0.9,1,5,118
0.4,7,7,118
0.4,3,9,119
0.6,7,10,119
0.6,6,4,119
0.6,4,5,119
0.6,10,2,119
0.7,1,3,120
0.1,10,4,120
0.3,8,10,120
0.6,3,7,120
0.8,2,5,120
0.8,5,7,121
0.8,1,2,121
0.8,2,8,121
0.8,6,4,121
0.8,7,6,121
0.1,9,8,122
0.1,1,5,122
0.1,8,9,122
0.1,4,1,122
0.1,7,10,122
0.4,5,8,123
0.3,8,5,123
0.1,1,1,123
0.3,9,9,123
0.4,6,2,123
0.6,2,8,124
0.5,6,9,124
0.5,5,6,124
0.3,1,1,124
0.3,3,3,124
0.2,8,2,125
0.8,7,10,125
0.5,2,1,125
0.4,6,5,125
0.8,3,9,125
0.8,4,9,126
0.5,10,10,126
0.2,7,1,126
0.2,9,7,126
0.4,5,3,126
0.9,1,10,127
0.6,3,4,127
0.4,5,3,127
0.1,10,7,127
0.8,2,5,127
0.2,1,1,128
0.2,9,9,128
0.2,2,7,128
0.2,3,5,128
0.1,6,10,128
0.2,7,2,129
0.1,10,1,129
0.7,2,9,129
0.2,8,6,129
0.2,4,4,129
0.5,4,3,130
0.5,5,8,130
0.5,1,5,130
0.5,7,2,130
0.5,10,1,130
0.5,7,7,131
0.5,8,10,131
0.5,3,1,131
0.5,5,8,131
0.5,1,9,131
0.4,4,5,132
0.5,10,10,132
0.2,8,1,132
0.2,7,3,132
0.2,5,2,132
0.7,4,5,133
0.5,3,9,133
0.3,6,4,133
0.5,1,3,133
0.6,8,7,133
0.2,6,2,134
0.2,7,3,134
0.2,4,10,134
0.2,2,9,134
0.2,1,7,134
0.5,1,7,135
0.5,8,4,135
0.1,10,9,135
0.5,3,2,135
0.5,6,3,135
0.1,8,9,136
0.1,5,6,136
0.1,3,8,136
0.1,2,1,136
0.1,4,5,136
0.4,2,8,137
0.3,9,9,137
0.2,4,2,137
0.1,10,5,137
0.2,1,3,137
0.7,7,7,138
0.9,4,8,138
0.9,1,9,138
0.3,8,5,138
0.1,10,4,138
0.9,3,5,139
0.9,9,7,139
0.1,2,2,139
0.1,1,3,139
0.5,4,4,139
0.1,10,1,140
0.5,4,6,140
0.7,3,9,140
0.9,1,10,140
0.5,8,3,140
0.1,3,2,141
0.1,9,1,141
0.1,2,9,141
0.1,10,6,141
0.1,4,4,141
0.5,8,6,142
0.4,9,1,142
0.7,7,9,142
0.7,2,5,142
0.7,1,4,142
0.4,7,6,143
0.5,2,7,143
0.3,6,3,143
0.7,8,10,143
0.3,4,8,143
0.5,1,10,144
0.5,2,7,144
0.5,5,5,144
0.5,9,3,144
0.5,3,8,144
0.5,3,7,145
0.4,2,5,145
0.3,6,3,145
0.3,4,6,145
0.4,10,9,145
0.6,8,9,146
0.8,9,10,146
0.2,10,8,146
0.7,3,3,146
0.6,5,5,146
0.6,7,4,147
0.9,5,8,147
0.9,6,3,147
0.9,8,9,147
0.9,1,7,147
0.1,10,10,148
0.1,7,2,148
0.1,6,1,148
0.1,3,6,148
0.1,5,4,148
0.5,8,8,149
0.7,2,1,149
0.4,7,4,149
0.2,10,5,149
0.8,1,3,149
0.5,5,5,150
0.3,1,2,150
0.7,10,4,150
0.9,8,10,150
0.9,7,9,150
0.6,10,5,151
0.5,6,2,151
0.5,9,3,151
0.5,8,9,151
0.5,7,4,151
0.3,2,9,152
0.4,3,10,152
0.1,10,4,152
0.2,7,6,152
0.2,8,1,152
0.5,9,6,153
0.5,4,7,153
0.5,7,9,153
0.5,2,3,153
0.5,1,1,153
0.2,8,1,154
0.5,6,7,154
0.7,2,5,154
0.2,9,4,154
0.5,3,3,154
0.2,3,5,155
0.4,2,9,155
0.1,9,1,155
0.2,7,8,155
0.1,10,4,155
0.6,4,5,156
0.8,2,10,156
0.6,3,9,156
0.5,7,4,156
0,9,1,156
0.7,5,7,157
0.7,4,6,157
0.7,2,2,157
0.3,10,3,157
0.5,9,9,157
0.1,8,1,158
0.1,6,5,158
0.4,3,9,158
0.2,5,4,158
0.1,7,3,158
0.1,4,6,159
0.1,10,8,159
0.9,8,5,159
0.9,9,4,159
0.5,6,3,159
0.4,3,2,160
0.1,8,3,160
0.1,10,6,160
0.1,6,5,160
0.1,9,10,160
0.4,4,10,161
0.3,5,8,161
0.4,2,6,161
0.3,3,4,161
0.3,7,2,161
0.1,1,4,162
0.1,4,7,162
0.1,6,1,162
0.1,5,6,162
0.1,9,5,162
0.6,6,1,163
0.6,3,8,163
0.6,8,2,163
0.6,4,7,163
0.6,2,9,163
0.7,3,10,164
0.4,4,6,164
0.3,8,2,164
0.6,6,5,164
0.3,5,4,164
0.7,8,8,165
0.8,7,4,165
0.5,1,9,165
0.9,2,2,165
0.9,9,3,165
0.5,4,7,166
0.5,10,9,166
0.4,6,3,166
0.5,5,5,166
0.6,1,4,166
0.5,2,1,167
0.5,6,9,167
0.5,8,7,167
0.6,1,5,167
0.7,9,8,167
0.9,4,9,168
0.9,3,6,168
0.2,6,3,168
0.4,7,7,168
0.1,10,5,168
0.1,10,4,169
0.5,5,8,169
0.4,4,10,169
0.4,6,9,169
0.6,1,1,169
0.1,9,1,170
0.9,4,10,170
0.1,10,6,170
0.5,1,3,170
0.7,2,9,170
0.2,6,5,171
0.2,9,8,171
0.3,7,7,171
0.2,4,10,171
0.2,8,9,171
0.9,1,5,172
0.2,2,5,172
0.5,5,4,172
0.7,8,10,172
0.7,7,9,172
0.1,1,1,172
0.9,4,4,173
0.9,8,2,173
0.9,6,7,173
0.5,3,6,173
0.9,9,5,173
0.5,6,9,174
0.6,3,7,174
0.2,9,1,174
0.7,2,10,174
0.5,8,4,174
0.9,2,1,175
0.9,10,3,175
0.5,1,2,175
0.9,6,4,175
0.9,8,7,175
0.7,4,1,176
0.9,7,10,176
0.7,6,9,176
0.7,3,8,176
0.5,5,5,176
0.2,7,2,177
0.8,4,9,177
0.2,9,8,177
0.8,2,7,177
0.1,10,1,177
0.7,5,8,178
0.1,10,5,178
0.4,6,2,178
0.5,7,3,178
0.9,9,1,178
0.7,5,1,179
0.6,4,6,179
0.8,6,4,179
0.8,7,5,179
0.9,10,3,179
0.1,7,9,180
0.1,10,10,180
0.1,1,5,180
0.1,9,7,180
0.1,3,4,180
0.5,5,6,181
0.5,4,2,181
0.5,3,7,181
0.5,9,1,181
0.5,10,4,181
0.9,5,1,182
0.5,10,6,182
0.9,1,4,182
0.9,2,10,182
0.7,3,2,182
0.8,6,3,183
0.8,5,2,183
0.8,3,9,183
0.7,2,7,183
0.7,4,8,183
0.7,1,8,184
0.3,6,6,184
0.2,3,3,184
0.1,2,1,184
0.1,8,7,184
0.3,10,6,185
0.8,3,10,185
0.3,6,5,185
0.3,7,3,185
0.2,5,1,185
0.9,5,6,186
0.9,4,7,186
0.9,2,9,186
0.5,3,3,186
0.7,6,5,186
0.7,8,9,187
0.7,7,6,187
0.7,6,3,187
0.5,10,8,187
0.7,2,2,187
0.5,9,6,188
0.5,4,4,188
0.5,3,8,188
0.5,1,9,188
0.5,6,10,188
0.9,2,3,189
0.9,1,1,189
0.9,8,4,189
0.9,9,8,189
0.9,7,9,189
0.6,2,4,190
0.1,10,5,190
0.8,1,8,190
0.3,7,9,190
0.2,9,1,190
0.3,6,5,191
0.7,4,6,191
0.4,2,3,191
0.2,8,4,191
0.2,7,2,191
0.1,5,5,192
0.1,1,4,192
0.1,9,1,192
0.1,4,7,192
0.1,7,2,192
0.9,8,9,193
0.8,6,10,193
0.7,10,6,193
0.7,4,3,193
0.7,3,8,193
0.6,9,8,194
0.6,3,6,194
0.6,7,7,194
0.4,4,5,194
0.2,5,2,194
0.6,1,3,195
0.5,4,4,195
0.4,7,1,195
0.4,5,2,195
0.9,8,10,195
0.2,7,8,196
0.5,2,1,196
0.3,5,3,196
0.1,10,9,196
0.6,1,10,196
0.5,9,5,197
0.4,8,9,197
0.5,5,4,197
0.1,10,3,197
0.7,3,8,197
0.8,3,6,198
0.5,8,8,198
0.3,6,2,198
0.2,4,1,198
0.3,9,3,198
0.7,1,10,199
0.6,3,8,199
0.5,4,7,199
0.6,2,2,199
0.5,10,1,199
0.1,3,5,200
0.1,7,2,200
0.1,1,9,200
0.1,10,3,200
0.1,9,4,200
0.3,6,8,201
0.2,5,1,201
0.7,1,9,201
0.6,2,6,201
0.2,9,4,201
0.5,9,3,202
0.5,4,7,202
0.2,8,2,202
0.6,7,10,202
0.3,3,6,202
0.3,1,4,203
0.1,10,5,203
0.4,7,8,203
0.5,6,1,203
0.6,2,9,203
0.7,6,3,204
0.7,8,8,204
0.7,1,7,204
0.7,4,1,204
0.3,10,6,204
0.5,3,8,205
0.4,8,2,205
0.4,2,9,205
0.4,7,5,205
0.3,6,1,205
0.5,2,5,206
0.5,7,1,206
0.5,10,7,206
0.5,3,3,206
0.5,5,4,206
0.7,7,7,207
0.2,1,3,207
0.4,8,10,207
0.8,9,1,207
0.9,10,6,207
0.3,6,3,208
0.3,1,2,208
0.4,7,8,208
0.4,9,7,208
0.3,4,4,208
0.9,3,10,209
0.1,10,3,209
0.6,8,9,209
0.6,2,7,209
0.5,4,4,209
0.7,3,3,210
0.7,9,6,210
0.7,5,5,210
0.8,7,10,210
0.7,6,1,210
0.3,8,5,211
0.5,7,2,211
0.4,9,3,211
0.5,5,7,212
0.5,4,2,212
0.5,6,1,212
0.5,8,6,212
0.5,10,8,212
0.1,10,1,213
0.9,3,9,213
0.8,2,5,213
0.5,9,6,213
0.5,8,8,213
0.8,1,6,214
0.8,4,10,214
0.1,10,3,214
0.1,7,2,214
0.5,6,8,214
0.1,10,3,215
0.5,6,2,215
0.5,5,6,215
0.5,8,5,215
0.5,2,4,215
0.8,7,7,216
0.8,10,10,216
0.8,2,9,216
0.8,8,2,216
0.8,6,5,216
0.2,2,4,217
0.2,4,8,217
0.1,6,1,217
0.1,5,6,217
0.1,9,5,217
0.5,8,4,218
0.9,3,10,218
0.7,5,9,218
0.7,1,6,218
0.1,10,1,218
0.1,9,6,219
0.1,8,1,219
0.1,3,3,219
0.1,4,9,219
0.1,1,4,219
0.5,2,2,220
0.5,9,3,220
0.5,10,1,220
0.5,5,9,220
0.5,1,6,220
0.5,10,10,221
0.7,3,4,221
0.8,1,3,221
0.5,9,9,221
0.8,2,6,221
0.4,9,9,222
0.3,2,2,222
0.3,6,4,222
0.3,3,10,222
0.3,5,8,222
0.5,10,6,223
0.5,5,4,223
0.5,1,1,223
0.5,6,9,223
0.5,9,10,223
0.9,7,10,224
0.9,8,6,224
0.9,9,8,224
0.9,2,1,224
0.9,5,9,224
0.9,9,10,225
0.3,6,4,225
0.2,8,1,225
0.8,3,9,225
0.2,7,2,225
0.5,9,6,226
0.5,4,9,226
0.5,10,10,226
0.5,8,2,226
0.5,7,7,226
0.7,2,5,227
0.6,8,9,227
0.3,6,3,227
0.1,3,1,227
0.4,5,2,227
0.9,7,7,228
0.9,6,8,228
0.7,8,9,228
0.3,9,5,228
0.1,10,3,228
0.6,5,8,229
0.5,4,7,229
0.1,10,5,229
0.8,2,10,229
0.6,3,6,229
0.7,3,8,230
0.4,7,5,230
0.2,4,2,230
0.6,10,10,230
0.8,2,4,230
0.9,6,3,231
0.9,7,1,231
0.9,9,5,231
0.9,1,10,231
0.9,4,2,231
0.5,8,5,232
0.5,9,1,232
0.5,5,9,232
0.4,10,8,232
0.5,3,6,232
0.3,3,3,233
0.2,4,1,233
0.3,5,2,233
0.2,9,5,233
0.3,8,6,233
0.6,2,4,234
0.5,5,7,234
0.6,6,3,234
0.5,3,2,234
0.2,1,9,234
0.1,10,8,235
0.8,2,6,235
0.6,6,7,235
0.6,9,5,235
0.7,4,9,235
0.7,3,9,236
0.6,7,6,236
0.3,8,5,236
0.4,4,1,236
0.5,6,4,236
0.7,1,9,237
0.7,5,8,237
0.8,8,3,237
0.5,4,7,237
0.9,10,10,237
0.2,9,3,238
0.2,5,6,238
0.2,1,8,238
0.2,7,5,238
0.2,4,9,238
0.6,5,9,239
0.5,6,3,239
0.8,2,2,239
0.2,7,1,239
0.9,10,10,239
0.9,8,10,240
0.5,9,6,240
0.1,5,1,240
0.1,3,3,240
0.3,7,8,240
0.5,1,3,241
0.5,4,6,241
0.5,2,10,241
0.1,10,7,241
0.5,6,5,241
0.2,9,1,242
0.9,7,10,242
0.6,3,2,242
0.7,8,9,242
0.1,10,5,242
0.5,10,6,243
0.4,7,2,243
0.4,8,7,243
0.9,2,10,243
0.5,3,5,243
0.7,5,9,244
0.4,7,3,244
0.4,9,4,244
0.9,1,5,244
0.4,3,1,244
0.1,5,4,245
0.1,8,8,245
0.1,7,1,245
0.1,2,10,245
0.1,9,2,245
0.9,1,7,246
0.9,9,5,246
0.9,3,1,246
0.6,4,6,246
0.5,7,10,246
0.2,5,8,247
0.2,9,2,247
0.1,10,9,247
0.2,4,3,247
0.2,3,7,247
0.1,8,1,248
0.1,3,3,248
0.6,4,10,248
0.1,10,8,248
0.9,2,9,248
0.2,2,4,249
0.2,8,5,249
0.2,9,6,249
0.2,5,7,249
0.2,1,2,249
0.2,1,9,250
0.2,2,8,250
0.1,9,7,250
0.1,3,5,250
0.1,5,4,250
0.1,3,7,251
0.1,10,9,251
0.1,8,3,251
0.5,5,6,251
0.4,7,4,251
0.8,5,6,252
0.5,7,10,252
0.9,10,9,252
0.6,2,1,252
0.5,3,4,252
0.8,1,5,253
0.5,8,7,253
0.3,9,4,253
0.8,2,8,253
0.1,10,2,253
0.1,2,2,254
0.1,8,5,254
0.1,5,8,254
0.1,7,7,254
0.1,1,9,254
0.7,4,1,255
0.3,3,6,255
0.6,9,10,255
0.3,8,5,255
0.7,2,7,255
0.8,2,5,256
0.2,1,1,256
0.2,6,2,256
0.2,10,9,256
0.2,4,7,256
0.9,4,7,257
0.9,6,10,257
0.9,3,3,257
0.9,2,1,257
0.9,1,4,257
0.1,1,6,258
0.1,6,7,258
0.1,3,4,258
0.1,8,1,258
0.1,10,5,258
0.9,4,4,259
0.9,9,9,259
0.9,1,2,259
0.9,8,8,259
0.9,2,3,259
0.2,9,3,260
0.1,2,1,260
0.3,8,6,260
0.4,6,8,260
0.6,3,5,260
0.3,7,10,261
0.2,10,3,261
0.6,6,1,261
0.6,5,8,261
0.5,4,2,261
0.1,10,8,262
0.8,5,9,262
0.9,1,3,262
0.5,4,2,262
0.9,2,10,262
0.1,3,1,263
0.8,7,9,263
0.6,2,8,263
0.6,5,6,263
0.8,6,7,263
0.1,10,10,264
0.3,8,2,264
0.5,9,9,264
0.5,5,6,264
0.4,4,5,264
0.8,1,1,265
0.8,4,3,265
0.8,9,10,265
0.8,3,7,265
0.8,5,5,265
0.5,6,1,266
0.6,3,2,267
0.7,6,4,267
0.4,7,8,267
0.8,9,5,267
0.2,2,1,267
0.5,7,9,268
0.5,9,7,268
0.5,5,8,268
0.5,6,2,268
0.5,10,10,268
0.1,4,4,269
0.1,10,3,269
0.1,7,1,269
0.1,6,10,269
0.2,2,2,269
0.9,3,6,270
0.9,5,4,270
0.5,10,1,270
0.9,1,5,270
0.9,7,8,270
0.1,6,7,271
0.1,10,2,271
0.1,5,6,271
0.1,3,9,271
0.1,8,3,271
0.8,8,4,272
0.4,1,6,272
0.4,4,9,272
0.7,5,2,272
0.5,3,10,272
0.3,4,8,273
0.1,10,7,273
0.6,2,3,273
0.4,3,1,273
0.3,7,2,273
0.1,6,8,274
0.1,7,2,274
0.9,2,10,274
0.1,10,3,274
0.1,5,4,274
0.2,6,4,275
0.3,9,10,275
0.4,2,7,275
0.1,7,1,275
0.3,3,5,275
0.1,2,8,276
0.1,10,4,276
0.1,6,9,276
0.1,8,7,276
0.9,3,10,276
0.1,9,6,277
0.1,10,7,277
0.1,4,8,277
0.1,2,2,277
0.1,5,9,277
0.1,8,2,278
0.1,3,6,278
0.1,5,5,278
0.1,9,4,278
0.1,10,10,278
0.3,5,3,279
0.1,4,1,279
0.2,8,7,279
0.5,3,2,279
0.9,1,5,279
0.2,9,3,280
0.1,10,6,280
0.5,3,10,280
0.3,2,5,280
0.7,6,9,280
0.9,6,10,281
0.8,3,9,281
0.4,1,1,281
0.6,8,8,281
0.8,2,7,281
0.9,4,6,282
